game_id,platform
68134,pc
68135,pc
68136,pc
68137,pc
68138,pc
68139,pc
68140,pc
68141,pc
68142,pc
68143,pc
68144,pc
68145,pc
68146,pc
68147,pc
68148,pc
68149,pc
68150,pc
68151,pc
68152,pc
68153,pc
68154,pc
68155,pc
68156,pc
68157,pc
68158,pc
68159,pc
68160,pc
68161,pc
68162,pc
68163,pc
68164,pc
68165,pc
68166,pc
68167,pc
68168,pc
68169,pc
68170,pc
68171,pc
68172,pc
68173,pc
68174,pc
68175,pc
68176,pc
68177,pc
68178,pc
68179,pc
68180,pc
68181,pc
68182,pc
68183,pc
68184,pc
68185,pc
68186,pc
68187,pc
68188,pc
68189,pc
68190,pc
68191,pc
68192,pc
68193,pc
68194,pc
68195,pc
68196,pc
68197,pc
68198,pc
68199,pc
68200,pc
68201,pc
68202,pc
68203,pc
68204,pc
68205,pc
68206,pc
68207,pc
68208,pc
68209,pc
68210,pc
68211,pc
68212,pc
68213,pc
68214,pc
68215,pc
68216,pc
68217,pc
68218,pc
68219,pc
68220,pc
68221,pc
68222,pc
68223,pc
68224,pc
68225,pc
68226,pc
68227,pc
68228,pc
68229,pc
68230,pc
68231,pc
68232,pc
68233,pc
68234,pc
68235,pc
68236,pc
68237,pc
68238,pc
68239,pc
68240,pc
68241,pc
68242,pc
68243,pc
68244,pc
68245,pc
68246,pc
68247,pc
68248,pc
68249,pc
68250,pc
68251,pc
68252,pc
68253,pc
68254,pc
68255,pc
68256,pc
68257,pc
68258,pc
68259,pc
68260,pc
68261,pc
68262,pc
68263,pc
68264,pc
68265,pc
68266,pc
68267,pc
68268,pc
68269,pc
68270,pc
68271,pc
68272,pc
68273,pc
68274,pc
68275,pc
68276,pc
68277,pc
68278,pc
68279,pc
68280,pc
68281,pc
68282,pc
68283,pc
68284,pc
68285,pc
68286,pc
68287,pc
68288,pc
68289,pc
68290,pc
68291,pc
68292,pc
68293,pc
68294,pc
68295,pc
68296,pc
68297,pc
68298,pc
68299,pc
68300,pc
68301,pc
68302,pc
68303,pc
68304,pc
68305,pc
68306,pc
68307,pc
68308,pc
68309,pc
68310,pc
68311,pc
68312,pc
68313,pc
68314,pc
68315,pc
68316,pc
68317,pc
68318,pc
68319,pc
68320,pc
68321,pc
68322,pc
68323,pc
68324,pc
68325,pc
68326,pc
68327,pc
68328,pc
68329,pc
68330,pc
68331,pc
68332,pc
68333,pc
68334,pc
68335,pc
68336,pc
68337,pc
68338,pc
68339,pc
68340,pc
68341,pc
68342,pc
68343,pc
68344,pc
68345,pc
68346,pc
68347,pc
68348,pc
68349,pc
68350,pc
68351,pc
68352,pc
68353,pc
68354,pc
68355,pc
68356,pc
68357,pc
68358,pc
68359,pc
68360,pc
68361,pc
68362,pc
68363,pc
68364,pc
68365,pc
68366,pc
68367,pc
68368,pc
68369,pc
68370,pc
68371,pc
68372,pc
68373,pc
68374,pc
68375,pc
68376,pc
68377,pc
68378,pc
68379,pc
68380,pc
68381,pc
68382,pc
68383,pc
68384,pc
68385,pc
68386,pc
68387,pc
68388,pc
68389,pc
68390,pc
68391,pc
68392,pc
68393,pc
68394,pc
68395,pc
68396,pc
68397,pc
68398,pc
68399,pc
68400,pc
68401,pc
68402,pc
68403,pc
68404,pc
68405,pc
68406,pc
68407,pc
68408,pc
68409,pc
68410,pc
68411,pc
68412,pc
68413,pc
68414,pc
68415,pc
68416,pc
68417,pc
68418,pc
68419,pc
68420,pc
68421,pc
68422,pc
68423,pc
68424,pc
68425,pc
68426,pc
68427,pc
68428,pc
68429,pc
68430,pc
68431,pc
68432,pc
68433,pc
68434,pc
68435,pc
68436,pc
68437,pc
68438,pc
68439,pc
68440,pc
68441,pc
68442,pc
68443,pc
68444,pc
68445,pc
68446,pc
68447,pc
68448,pc
68449,pc
68450,pc
68451,pc
68452,pc
68453,pc
68454,pc
68455,pc
68456,pc
68457,pc
68458,pc
68459,pc
68460,pc
68461,pc
68462,pc
68463,pc
68464,pc
68465,pc
68466,pc
68467,pc
68468,pc
68469,pc
68470,pc
68471,pc
68472,pc
68473,pc
68474,pc
68475,pc
68476,pc
68477,pc
68478,pc
68479,pc
68480,pc
68481,pc
68482,pc
68483,pc
68484,pc
68485,pc
68486,pc
68487,pc
68488,pc
68489,pc
68490,pc
68491,pc
68492,pc
68493,pc
68494,pc
68495,pc
68496,pc
68497,pc
68498,pc
68499,pc
68500,pc
68501,pc
68502,pc
68503,pc
68504,pc
68505,pc
68506,pc
68507,pc
68508,pc
68509,pc
68510,pc
68511,pc
68512,pc
68513,pc
68514,pc
68515,pc
68516,pc
68517,pc
68518,pc
68519,pc
68520,pc
68521,pc
68522,pc
68523,pc
68524,pc
68525,pc
68526,pc
68527,pc
68528,pc
68529,pc
68530,pc
68531,pc
68532,pc
68533,pc
68534,pc
68535,pc
68536,pc
68537,pc
68538,pc
68539,pc
68540,pc
68541,pc
68542,pc
68543,pc
68544,pc
68545,pc
68546,pc
68547,pc
68548,pc
68549,pc
68550,pc
68551,pc
68552,pc
68553,pc
68554,pc
68555,pc
68556,pc
68557,pc
68558,pc
68559,pc
68560,pc
68561,pc
68562,pc
68563,pc
68564,pc
68565,pc
68566,pc
68567,pc
68568,pc
68569,pc
68570,pc
68571,pc
68572,pc
68573,pc
68574,pc
68575,pc
68576,pc
68577,pc
68578,pc
68579,pc
68580,pc
68581,pc
68582,pc
68583,pc
68584,pc
68585,pc
68586,pc
68587,pc
68588,pc
68589,pc
68590,pc
68591,pc
68592,pc
68593,pc
68594,pc
68595,pc
68596,pc
68597,pc
68598,pc
68599,pc
68600,pc
68601,pc
68602,pc
68603,pc
68604,pc
68605,pc
68606,pc
68607,pc
68608,pc
68609,pc
68610,pc
68611,pc
68612,pc
68613,pc
68614,pc
68615,pc
68616,pc
68617,pc
68618,pc
68619,pc
68620,pc
68621,pc
68622,pc
68623,pc
68624,pc
68625,pc
68626,pc
68627,pc
68628,pc
68629,pc
68630,pc
68631,pc
68632,pc
68633,pc
68634,pc
68635,pc
68636,pc
68637,pc
68638,pc
68639,pc
68640,pc
68641,pc
68642,pc
68643,pc
68644,pc
68645,pc
68646,pc
68647,pc
68648,pc
68649,pc
68650,pc
68651,pc
68652,pc
68653,pc
68654,pc
68655,pc
68656,pc
68657,pc
68658,pc
68659,pc
68660,pc
68661,pc
68662,pc
68663,pc
68664,pc
68665,pc
68666,pc
68667,pc
68668,pc
68669,pc
68670,pc
68671,pc
68672,pc
68673,pc
68674,pc
68675,pc
68676,pc
68677,pc
68678,pc
68679,pc
68680,pc
68681,pc
68682,pc
68683,pc
68684,pc
68685,pc
68686,pc
68687,pc
68688,pc
68689,pc
68690,pc
68691,pc
68692,pc
68693,pc
68694,pc
68695,pc
68696,pc
68697,pc
68698,pc
68699,pc
68700,pc
68701,pc
68702,pc
68703,pc
68704,pc
68705,pc
68706,pc
68707,pc
68708,pc
68709,pc
68710,pc
68711,pc
68712,pc
68713,pc
68714,pc
68715,pc
68716,pc
68717,pc
68718,pc
68719,pc
68720,pc
68721,pc
68722,pc
68723,pc
68724,pc
68725,pc
68726,pc
68727,pc
68728,pc
68729,pc
68730,pc
68731,pc
68732,pc
68733,pc
68734,pc
68735,pc
68736,pc
68737,pc
68738,pc
68739,pc
68740,pc
68741,pc
68742,pc
68743,pc
68744,pc
68745,pc
68746,pc
68747,pc
68748,pc
68749,pc
68750,pc
68751,pc
68752,pc
68753,pc
68754,pc
68755,pc
68756,pc
68757,pc
68758,pc
68759,pc
68760,pc
68761,pc
68762,pc
68763,pc
68764,pc
68765,pc
68766,pc
68767,pc
68768,pc
68769,pc
68770,pc
68771,pc
68772,pc
68773,pc
68774,pc
68775,pc
68776,pc
68777,pc
68778,pc
68779,pc
68780,pc
68781,pc
68782,pc
68783,pc
68784,pc
68785,pc
68786,pc
68787,pc
68788,pc
68789,pc
68790,pc
68791,pc
68792,pc
68793,pc
68794,pc
68795,pc
68796,pc
68797,pc
68798,pc
68799,pc
68800,pc
68801,pc
68802,pc
68803,pc
68804,pc
68805,pc
68806,pc
68807,pc
68808,pc
68809,pc
68810,pc
68811,pc
68812,pc
68813,pc
68814,pc
68815,pc
68816,pc
68817,pc
68818,pc
68819,pc
68820,pc
68821,pc
68822,pc
68823,pc
68824,pc
68825,pc
68826,pc
68827,pc
68828,pc
68829,pc
68830,pc
68831,pc
68832,pc
68833,pc
68834,pc
68835,pc
68836,pc
68837,pc
68838,pc
68839,pc
68840,pc
68841,pc
68842,pc
68843,pc
68844,pc
68845,pc
68846,pc
68847,pc
68848,pc
68849,pc
68850,pc
68851,pc
68852,pc
68853,pc
68854,pc
68855,pc
68856,pc
68857,pc
68858,pc
68859,pc
68860,pc
68861,pc
68862,pc
68863,pc
68864,pc
68865,pc
68866,pc
68867,pc
68868,pc
68869,pc
68870,pc
68871,pc
68872,pc
68873,pc
68874,pc
68875,pc
68876,pc
68877,pc
68878,pc
68879,pc
68880,pc
68881,pc
68882,pc
68883,pc
68884,pc
68885,pc
68886,pc
68887,pc
68888,pc
68889,pc
68890,pc
68891,pc
68892,pc
68893,pc
68894,pc
68895,pc
68896,pc
68897,pc
68898,pc
68899,pc
68900,pc
68901,pc
68902,pc
68903,pc
68904,pc
68905,pc
68906,pc
68907,pc
68908,pc
68909,pc
68910,pc
68911,pc
68912,pc
68913,pc
68914,pc
68915,pc
68916,pc
68917,pc
68918,pc
68919,pc
68920,pc
68921,pc
68922,pc
68923,pc
68924,pc
68925,pc
68926,pc
68927,pc
68928,pc
68929,pc
68930,pc
68931,pc
68932,pc
68933,pc
68934,pc
68935,pc
68936,pc
68937,pc
68938,pc
68939,pc
68940,pc
68941,pc
68942,pc
68943,pc
68944,pc
68945,pc
68946,pc
68947,pc
68948,pc
68949,pc
68950,pc
68951,pc
68952,pc
68953,pc
68954,pc
68955,pc
68956,pc
68957,pc
68958,pc
68959,pc
68960,pc
68961,pc
68962,pc
68963,pc
68964,pc
68965,pc
68966,pc
68967,pc
68968,pc
68969,pc
68970,pc
68971,pc
68972,pc
68973,pc
68974,pc
68975,pc
68976,pc
68977,pc
68978,pc
68979,pc
68980,pc
68981,pc
68982,pc
68983,pc
68984,pc
68985,pc
68986,pc
68987,pc
68988,pc
68989,pc
68990,pc
68991,pc
68992,pc
68993,pc
68994,pc
68995,pc
68996,pc
68997,pc
68998,pc
68999,pc
69000,pc
69001,pc
69002,pc
69003,pc
69004,pc
69005,pc
69006,pc
69007,pc
69008,pc
69009,pc
69010,pc
69011,pc
69012,pc
69013,pc
69014,pc
69015,pc
69016,pc
69017,pc
69018,pc
69019,pc
69020,pc
69021,pc
69022,pc
69023,pc
69024,pc
69025,pc
69026,pc
69027,pc
69028,pc
69029,pc
69030,pc
69031,pc
69032,pc
69033,pc
69034,pc
69035,pc
69036,pc
69037,pc
69038,pc
69039,pc
69040,pc
69041,pc
69042,pc
69043,pc
69044,pc
69045,pc
69046,pc
69047,pc
69048,pc
69049,pc
69050,pc
69051,pc
69052,pc
69053,pc
69054,pc
69055,pc
69056,pc
69057,pc
69058,pc
69059,pc
69060,pc
69061,pc
69062,pc
69063,pc
69064,pc
69065,pc
69066,pc
69067,pc
69068,pc
69069,pc
69070,pc
69071,pc
69072,pc
69073,pc
69074,pc
69075,pc
69076,pc
69077,pc
69078,pc
69079,pc
69080,pc
69081,pc
69082,pc
69083,pc
69084,pc
69085,pc
69086,pc
69087,pc
69088,pc
69089,pc
69090,pc
69091,pc
69092,pc
69093,pc
69094,pc
69095,pc
69096,pc
69097,pc
69098,pc
69099,pc
69100,pc
69101,pc
69102,pc
69103,pc
69104,pc
69105,pc
69106,pc
69107,pc
69108,pc
69109,pc
69110,pc
69111,pc
69112,pc
69113,pc
69114,pc
69115,pc
69116,pc
69117,pc
69118,pc
69119,pc
69120,pc
69121,pc
69122,pc
69123,pc
69124,pc
69125,pc
69126,pc
69127,pc
69128,pc
69129,pc
69130,pc
69131,pc
69132,pc
69133,pc
69134,pc
69135,pc
69136,pc
69137,pc
69138,pc
69139,pc
69140,pc
69141,pc
69142,pc
69143,pc
69144,pc
69145,pc
69146,pc
69147,pc
69148,pc
69149,pc
69150,pc
69151,pc
69152,pc
69153,pc
69154,pc
69155,pc
69156,pc
69157,pc
69158,pc
69159,pc
69160,pc
69161,pc
69162,pc
69163,pc
69164,pc
69165,pc
69166,pc
69167,pc
69168,pc
69169,pc
69170,pc
69171,pc
69172,pc
69173,pc
69174,pc
69175,pc
69176,pc
69177,pc
69178,pc
69179,pc
69180,pc
69181,pc
69182,pc
69183,pc
69184,pc
69185,pc
69186,pc
69187,pc
69188,pc
69189,pc
69190,pc
69191,pc
69192,pc
69193,pc
69194,pc
69195,pc
69196,pc
69197,pc
69198,pc
69199,pc
69200,pc
69201,pc
69202,pc
69203,pc
69204,pc
69205,pc
69206,pc
69207,pc
69208,pc
69209,pc
69210,pc
69211,pc
69212,pc
69213,pc
69214,pc
69215,pc
69216,pc
69217,pc
69218,pc
69219,pc
69220,pc
69221,pc
69222,pc
69223,pc
69224,pc
69225,pc
69226,pc
69227,pc
69228,pc
69229,pc
69230,pc
69231,pc
69232,pc
69233,pc
69234,pc
69235,pc
69236,pc
69237,pc
69238,pc
69239,pc
69240,pc
69241,pc
69242,pc
69243,pc
69244,pc
69245,pc
69246,pc
69247,pc
69248,pc
69249,pc
69250,pc
69251,pc
69252,pc
69253,pc
69254,pc
69255,pc
69256,pc
69257,pc
69258,pc
69259,pc
69260,pc
69261,pc
69262,pc
69263,pc
69264,pc
69265,pc
69266,pc
69267,pc
69268,pc
69269,pc
69270,pc
69271,pc
69272,pc
69273,pc
69274,pc
69275,pc
69276,pc
69277,pc
69278,pc
69279,pc
69280,pc
69281,pc
69282,pc
69283,pc
69284,pc
69285,pc
69286,pc
69287,pc
69288,pc
69289,pc
69290,pc
69291,pc
69292,pc
69293,pc
69294,pc
69295,pc
69296,pc
69297,pc
69298,pc
69299,pc
69300,pc
69301,pc
69302,pc
69303,pc
69304,pc
69305,pc
69306,pc
69307,pc
69308,pc
69309,pc
69310,pc
69311,pc
69312,pc
69313,pc
69314,pc
69315,pc
69316,pc
69317,pc
69318,pc
69319,pc
69320,pc
69321,pc
69322,pc
69323,pc
69324,pc
69325,pc
69326,pc
69327,pc
69328,pc
69329,pc
69330,pc
69331,pc
69332,pc
69333,pc
69334,pc
69335,pc
69336,pc
69337,pc
69338,pc
69339,pc
69340,pc
69341,pc
69342,pc
69343,pc
69344,pc
69345,pc
69346,pc
69347,pc
69348,pc
69349,pc
69350,pc
69351,pc
69352,pc
69353,pc
69354,pc
69355,pc
69356,pc
69357,pc
69358,pc
69359,pc
69360,pc
69361,pc
69362,pc
69363,pc
69364,pc
69365,pc
69366,pc
69367,pc
69368,pc
69369,pc
69370,pc
69371,pc
69372,pc
69373,pc
69374,pc
69375,pc
69376,pc
69377,pc
69378,pc
69379,pc
69380,pc
69381,pc
69382,pc
69383,pc
69384,pc
69385,pc
69386,pc
69387,pc
69388,pc
69389,pc
69390,pc
69391,pc
69392,pc
69393,pc
69394,pc
69395,pc
69396,pc
69397,pc
69398,pc
69399,pc
69400,pc
69401,pc
69402,pc
69403,pc
69404,pc
69405,pc
69406,pc
69407,pc
69408,pc
69409,pc
69410,pc
69411,pc
69412,pc
69413,pc
69414,pc
69415,pc
69416,pc
69417,pc
69418,pc
69419,pc
69420,pc
69421,pc
69422,pc
69423,pc
69424,pc
69425,pc
69426,pc
69427,pc
69428,pc
69429,pc
69430,pc
69431,pc
69432,pc
69433,pc
69434,pc
69435,pc
69436,pc
69437,pc
69438,pc
69439,pc
69440,pc
69441,pc
69442,pc
69443,pc
69444,pc
69445,pc
69446,pc
69447,pc
69448,pc
69449,pc
69450,pc
69451,pc
69452,pc
69453,pc
69454,pc
69455,pc
69456,pc
69457,pc
69458,pc
69459,pc
69460,pc
69461,pc
69462,pc
69463,pc
69464,pc
69465,pc
69466,pc
69467,pc
69468,pc
69469,pc
69470,pc
69471,pc
69472,pc
69473,pc
69474,pc
69475,pc
69476,pc
69477,pc
69478,pc
69479,pc
69480,pc
69481,pc
69482,pc
69483,pc
69484,pc
69485,pc
69486,pc
69487,pc
69488,pc
69489,pc
69490,pc
69491,pc
69492,pc
69493,pc
69494,pc
69495,pc
69496,pc
69497,pc
69498,pc
69499,pc
69500,pc
69501,pc
69502,pc
69503,pc
69504,pc
69505,pc
69506,pc
69507,pc
69508,pc
69509,pc
69510,pc
69511,pc
69512,pc
69513,pc
69514,pc
69515,pc
69516,pc
69517,pc
69518,pc
69519,pc
69520,pc
69521,pc
69522,pc
69523,pc
69524,pc
69525,pc
69526,pc
69527,pc
69528,pc
69529,pc
69530,pc
69531,pc
69532,pc
69533,pc
69534,pc
69535,pc
69536,pc
69537,pc
69538,pc
69539,pc
69540,pc
69541,pc
69542,pc
69543,pc
69544,pc
69545,pc
69546,pc
69547,pc
69548,pc
69549,pc
69550,pc
69551,pc
69552,pc
69553,pc
69554,pc
69555,pc
69556,pc
69557,pc
69558,pc
69559,pc
69560,pc
69561,pc
69562,pc
69563,pc
69564,pc
69565,pc
69566,pc
69567,pc
69568,pc
69569,pc
69570,pc
69571,pc
69572,pc
69573,pc
69574,pc
69575,pc
69576,pc
69577,pc
69578,pc
69579,pc
69580,pc
69581,pc
69582,pc
69583,pc
69584,pc
69585,pc
69586,pc
69587,pc
69588,pc
69589,pc
69590,pc
69591,pc
69592,pc
69593,pc
69594,pc
69595,pc
69596,pc
69597,pc
69598,pc
69599,pc
69600,pc
69601,pc
69602,pc
69603,pc
69604,pc
69605,pc
69606,pc
69607,pc
69608,pc
69609,pc
69610,pc
69611,pc
69612,pc
69613,pc
69614,pc
69615,pc
69616,pc
69617,pc
69618,pc
69619,pc
69620,pc
69621,pc
69622,pc
69623,pc
69624,pc
69625,pc
69626,pc
69627,pc
69628,pc
69629,pc
69630,pc
69631,pc
69632,pc
69633,pc
69634,pc
69635,pc
69636,pc
69637,pc
69638,pc
69639,pc
69640,pc
69641,pc
69642,pc
69643,pc
69644,pc
69645,pc
69646,pc
69647,pc
69648,pc
69649,pc
69650,pc
69651,pc
69652,pc
69653,pc
69654,pc
69655,pc
69656,pc
69657,pc
69658,pc
69659,pc
69660,pc
69661,pc
69662,pc
69663,pc
69664,pc
69665,pc
69666,pc
69667,pc
69668,pc
69669,pc
69670,pc
69671,pc
69672,pc
69673,pc
69674,pc
69675,pc
69676,pc
69677,pc
69678,pc
69679,pc
69680,pc
69681,pc
69682,pc
69683,pc
69684,pc
69685,pc
69686,pc
69687,pc
69688,pc
69689,pc
69690,pc
69691,pc
69692,pc
69693,pc
69694,pc
69695,pc
69696,pc
69697,pc
69698,pc
69699,pc
69700,pc
69701,pc
69702,pc
69703,pc
69704,pc
69705,pc
69706,pc
69707,pc
69708,pc
69709,pc
69710,pc
69711,pc
69712,pc
69713,pc
69714,pc
69715,pc
69716,pc
69717,pc
69718,pc
69719,pc
69720,pc
69721,pc
69722,pc
69723,pc
69724,pc
69725,pc
69726,pc
69727,pc
69728,pc
69729,pc
69730,pc
69731,pc
69732,pc
69733,pc
69734,pc
69735,pc
69736,pc
69737,pc
69738,pc
69739,pc
69740,pc
69741,pc
69742,pc
69743,pc
69744,pc
69745,pc
69746,pc
69747,pc
69748,pc
69749,pc
69750,pc
69751,pc
69752,pc
69753,pc
69754,pc
69755,pc
69756,pc
69757,pc
69758,pc
69759,pc
69760,pc
69761,pc
69762,pc
69763,pc
69764,pc
69765,pc
69766,pc
69767,pc
69768,pc
69769,pc
69770,pc
69771,pc
69772,pc
69773,pc
69774,pc
69775,pc
69776,pc
69777,pc
69778,pc
69779,pc
69780,pc
69781,pc
69782,pc
69783,pc
69784,pc
69785,pc
69786,pc
69787,pc
69788,pc
69789,pc
69790,pc
69791,pc
69792,pc
69793,pc
69794,pc
69795,pc
69796,pc
69797,pc
69798,pc
69799,pc
69800,pc
69801,pc
69802,pc
69803,pc
69804,pc
69805,pc
69806,pc
69807,pc
69808,pc
69809,pc
69810,pc
69811,pc
69812,pc
69813,pc
69814,pc
69815,pc
69816,pc
69817,pc
69818,pc
69819,pc
69820,pc
69821,pc
69822,pc
69823,pc
69824,pc
69825,pc
69826,pc
69827,pc
69828,pc
69829,pc
69830,pc
69831,pc
69832,pc
69833,pc
69834,pc
69835,pc
69836,pc
69837,pc
69838,pc
69839,pc
69840,pc
69841,pc
69842,pc
69843,pc
69844,pc
69845,pc
69846,pc
69847,pc
69848,pc
69849,pc
69850,pc
69851,pc
69852,pc
69853,pc
69854,pc
69855,pc
69856,pc
69857,pc
69858,pc
69859,pc
69860,pc
69861,pc
69862,pc
69863,pc
69864,pc
69865,pc
69866,pc
69867,pc
69868,pc
69869,pc
69870,pc
69871,pc
69872,pc
69873,pc
69874,pc
69875,pc
69876,pc
69877,pc
69878,pc
69879,pc
69880,pc
69881,pc
69882,pc
69883,pc
69884,pc
69885,pc
69886,pc
69887,pc
69888,pc
69889,pc
69890,pc
69891,pc
69892,pc
69893,pc
69894,pc
69895,pc
69896,pc
69897,pc
69898,pc
69899,pc
69900,pc
69901,pc
69902,pc
69903,pc
69904,pc
69905,pc
69906,pc
69907,pc
69908,pc
69909,pc
69910,pc
69911,pc
69912,pc
69913,pc
69914,pc
69915,pc
69916,pc
69917,pc
69918,pc
69919,pc
69920,pc
69921,pc
69922,pc
69923,pc
69924,pc
69925,pc
69926,pc
69927,pc
69928,pc
69929,pc
69930,pc
69931,pc
69932,pc
69933,pc
69934,pc
69935,pc
69936,pc
69937,pc
69938,pc
69939,pc
69940,pc
69941,pc
69942,pc
69943,pc
69944,pc
69945,pc
69946,pc
69947,pc
69948,pc
69949,pc
69950,pc
69951,pc
69952,pc
69953,pc
69954,pc
69955,pc
69956,pc
69957,pc
69958,pc
69959,pc
69960,pc
69961,pc
69962,pc
69963,pc
69964,pc
69965,pc
69966,pc
69967,pc
69968,pc
69969,pc
69970,pc
69971,pc
69972,pc
69973,pc
69974,pc
69975,pc
69976,pc
69977,pc
69978,pc
69979,pc
69980,pc
69981,pc
69982,pc
69983,pc
69984,pc
69985,pc
69986,pc
69987,pc
69988,pc
69989,pc
69990,pc
69991,pc
69992,pc
69993,pc
69994,pc
69995,pc
69996,pc
69997,pc
69998,pc
69999,pc
70000,pc
70001,pc
70002,pc
70003,pc
70004,pc
70005,pc
70006,pc
70007,pc
70008,pc
70009,pc
70010,pc
70011,pc
70012,pc
70013,pc
70014,pc
70015,pc
70016,pc
70017,pc
70018,pc
70019,pc
70020,pc
70021,pc
70022,pc
70023,pc
70024,pc
70025,pc
70026,pc
70027,pc
70028,pc
70029,pc
70030,pc
70031,pc
70032,pc
70033,pc
70034,pc
70035,pc
70036,pc
70037,pc
70038,pc
70039,pc
70040,pc
70041,pc
70042,pc
70043,pc
70044,pc
70045,pc
70046,pc
70047,pc
70048,pc
70049,pc
70050,pc
70051,pc
70052,pc
70053,pc
70054,pc
70055,pc
70056,pc
70057,pc
70058,pc
70059,pc
70060,pc
70061,pc
70062,pc
70063,pc
70064,pc
70065,pc
70066,pc
70067,pc
70068,pc
70069,pc
70070,pc
70071,pc
70072,pc
70073,pc
70074,pc
70075,pc
70076,pc
70077,pc
70078,pc
70079,pc
70080,pc
70081,pc
70082,pc
70083,pc
70084,pc
70085,pc
70086,pc
70087,pc
70088,pc
70089,pc
70090,pc
70091,pc
70092,pc
70093,pc
70094,pc
70095,pc
70096,pc
70097,pc
70098,pc
70099,pc
70100,pc
70101,pc
70102,pc
70103,pc
70104,pc
70105,pc
70106,pc
70107,pc
70108,pc
70109,pc
70110,pc
70111,pc
70112,pc
70113,pc
70114,pc
70115,pc
70116,pc
70117,pc
70118,pc
70119,pc
70120,pc
70121,pc
70122,pc
70123,pc
70124,pc
70125,pc
70126,pc
70127,pc
70128,pc
70129,pc
70130,pc
70131,pc
70132,pc
70133,pc
70134,pc
70135,pc
70136,pc
70137,pc
70138,pc
70139,pc
70140,pc
70141,pc
70142,pc
70143,pc
70144,pc
70145,pc
70146,pc
70147,pc
70148,pc
70149,pc
70150,pc
70151,pc
70152,pc
70153,pc
70154,pc
70155,pc
70156,pc
70157,pc
70158,pc
70159,pc
70160,pc
70161,pc
70162,pc
70163,pc
70164,pc
70165,pc
70166,pc
70167,pc
70168,pc
70169,pc
70170,pc
70171,pc
70172,pc
70173,pc
70174,pc
70175,pc
70176,pc
70177,pc
70178,pc
70179,pc
70180,pc
70181,pc
70182,pc
70183,pc
70184,pc
70185,pc
70186,pc
70187,pc
70188,pc
70189,pc
70190,pc
70191,pc
70192,pc
70193,pc
70194,pc
70195,pc
70196,pc
70197,pc
70198,pc
70199,pc
70200,pc
70201,pc
70202,pc
70203,pc
70204,pc
70205,pc
70206,pc
70207,pc
70208,pc
70209,pc
70210,pc
70211,pc
70212,pc
70213,pc
70214,pc
70215,pc
70216,pc
70217,pc
70218,pc
70219,pc
70220,pc
70221,pc
70222,pc
70223,pc
70224,pc
70225,pc
70226,pc
70227,pc
70228,pc
70229,pc
70230,pc
70231,pc
70232,pc
70233,pc
70234,pc
70235,pc
70236,pc
70237,pc
70238,pc
70239,pc
70240,pc
70241,pc
70242,pc
70243,pc
70244,pc
70245,pc
70246,pc
70247,pc
70248,pc
70249,pc
70250,pc
70251,pc
70252,pc
70253,pc
70254,pc
70255,pc
70256,pc
70257,pc
70258,pc
70259,pc
70260,pc
70261,pc
70262,pc
70263,pc
70264,pc
70265,pc
70266,pc
70267,pc
70268,pc
70269,pc
70270,pc
70271,pc
70272,pc
70273,pc
70274,pc
70275,pc
70276,pc
70277,pc
70278,pc
70279,pc
70280,pc
70281,pc
70282,pc
70283,pc
70284,pc
70285,pc
70286,pc
70287,pc
70288,pc
70289,pc
70290,pc
70291,pc
70292,pc
70293,pc
70294,pc
70295,pc
70296,pc
70297,pc
70298,pc
70299,pc
70300,pc
70301,pc
70302,pc
70303,pc
70304,pc
70305,pc
70306,pc
70307,pc
70308,pc
70309,pc
70310,pc
70311,pc
70312,pc
70313,pc
70314,pc
70315,pc
70316,pc
70317,pc
70318,pc
70319,pc
70320,pc
70321,pc
70322,pc
70323,pc
70324,pc
70325,pc
70326,pc
70327,pc
70328,pc
70329,pc
70330,pc
70331,pc
70332,pc
70333,pc
70334,pc
70335,pc
70336,pc
70337,pc
70338,pc
70339,pc
70340,pc
70341,pc
70342,pc
70343,pc
70344,pc
70345,pc
70346,pc
70347,pc
70348,pc
70349,pc
70350,pc
70351,pc
70352,pc
70353,pc
70354,pc
70355,pc
70356,pc
70357,pc
70358,pc
70359,pc
70360,pc
70361,pc
70362,pc
70363,pc
70364,pc
70365,pc
70366,pc
70367,pc
70368,pc
70369,pc
70370,pc
70371,pc
70372,pc
70373,pc
70374,pc
70375,pc
70376,pc
70377,pc
70378,pc
70379,pc
70380,pc
70381,pc
70382,pc
70383,pc
70384,pc
70385,pc
70386,pc
70387,pc
70388,pc
70389,pc
70390,pc
70391,pc
70392,pc
70393,pc
70394,pc
70395,pc
70396,pc
70397,pc
70398,pc
70399,pc
70400,pc
70401,pc
70402,pc
70403,pc
70404,pc
70405,pc
70406,pc
70407,pc
70408,pc
70409,pc
70410,pc
70411,pc
70412,pc
70413,pc
70414,pc
70415,pc
70416,pc
70417,pc
70418,pc
70419,pc
70420,pc
70421,pc
70422,pc
70423,pc
70424,pc
70425,pc
70426,pc
70427,pc
70428,pc
70429,pc
70430,pc
70431,pc
70432,pc
70433,pc
70434,pc
70435,pc
70436,pc
70437,pc
70438,pc
70439,pc
70440,pc
70441,pc
70442,pc
70443,pc
70444,pc
70445,pc
70446,pc
70447,pc
70448,pc
70449,pc
70450,pc
70451,pc
70452,pc
70453,pc
70454,pc
70455,pc
70456,pc
70457,pc
70458,pc
70459,pc
70460,pc
70461,pc
70462,pc
70463,pc
70464,pc
70465,pc
